,percent,percent,percent,percent,percent,percent,percent,percent,time,time,time,time,time,time,time,time
WEISH18,82.60,78.18,99.93,99.53,99.93,99.93,99.50,99.50,false,false,false,false,false,false,false,false
WEISH19,93.27,77.10,100.00,98.39,100.00,100.00,97.25,98.44,false,false,0.020,false,0.195,0.121,false,false
WEISH20,94.81,76.24,100.00,99.66,100.00,100.00,100.00,100.00,false,false,0.013,false,0.008,0.005,0.011,0.008
WEISH21,96.46,74.13,100.00,98.50,100.00,100.00,100.00,100.00,false,false,0.013,false,0.008,0.005,0.940,0.994
WEISH22,84.56,69.93,99.80,99.56,99.80,99.80,99.68,99.68,false,false,false,false,false,false,false,false
WEISH23,89.02,73.32,100.00,95.41,100.00,100.00,99.62,99.62,false,false,0.078,false,0.277,0.322,false,false
WEISH24,83.23,76.86,100.00,98.91,100.00,100.00,100.00,100.00,false,false,0.189,false,0.187,0.216,0.495,0.500
WEISH25,96.50,75.33,100.00,99.71,100.00,100.00,100.00,100.00,false,false,0.043,false,0.220,0.182,0.447,0.523
WEISH26,87.46,64.16,100.00,98.23,100.00,100.00,100.00,100.00,false,false,0.069,false,0.011,0.008,0.684,0.649
WEISH27,85.18,65.23,100.00,100.00,100.00,100.00,100.00,100.00,false,false,0.011,0.051,0.275,0.180,0.345,0.367
WEISH28,87.97,66.53,100.00,96.28,100.00,100.00,100.00,100.00,false,false,0.053,false,0.023,0.008,0.018,0.013
WEISH29,88.51,66.78,100.00,96.29,100.00,100.00,99.64,99.64,false,false,0.212,false,0.014,0.008,false,false
WEISH30,87.94,67.44,99.96,98.61,99.96,99.96,99.96,99.96,false,false,false,false,false,false,false,false
